,markers,direction
1710850894.454497,270.0,270.0
1710850894.456299,4.0,270.0
1710850894.465089,1.0,270.0
1710850894.48637,1.0,270.0
1710850894.502972,1.0,270.0
1710850894.519658,1.0,270.0
1710850894.536366,1.0,270.0
1710850894.553031,1.0,270.0
1710850894.5699441,1.0,270.0
1710850894.586715,1.0,270.0
1710850894.603371,1.0,270.0
1710850894.6202738,1.0,270.0
1710850894.6366808,1.0,270.0
1710850894.6535769,1.0,270.0
1710850894.670172,1.0,270.0
1710850894.687041,1.0,270.0
1710850894.704034,1.0,270.0
1710850894.72017,1.0,270.0
1710850894.737016,1.0,270.0
1710850894.753493,1.0,270.0
1710850894.770388,1.0,270.0
1710850894.787006,1.0,270.0
1710850894.803783,1.0,270.0
1710850894.820478,1.0,270.0
1710850894.8372428,1.0,270.0
1710850894.853506,1.0,270.0
1710850894.870317,1.0,270.0
1710850894.8867671,1.0,270.0
1710850894.90379,1.0,270.0
1710850894.9202712,1.0,270.0
1710850894.9369678,1.0,270.0
1710850894.953826,1.0,270.0
1710850894.970332,1.0,270.0
1710850894.986851,1.0,270.0
1710850895.003765,1.0,270.0
1710850895.020361,1.0,270.0
1710850895.0366452,1.0,270.0
1710850895.053531,1.0,270.0
1710850895.0719192,1.0,270.0
1710850895.088301,1.0,270.0
1710850895.10403,1.0,270.0
1710850895.120707,1.0,270.0
1710850895.138816,1.0,270.0
1710850895.1473799,1.0,270.0
1710850895.170485,1.0,270.0
1710850895.186979,1.0,270.0
1710850895.205645,1.0,270.0
1710850895.2163541,1.0,270.0
1710850895.237066,1.0,270.0
1710850895.253747,1.0,270.0
1710850895.2706969,1.0,270.0
1710850895.287106,1.0,270.0
1710850895.3037271,1.0,270.0
1710850895.320174,1.0,270.0
1710850895.3372538,1.0,270.0
1710850895.3548522,1.0,270.0
1710850895.364851,1.0,270.0
1710850895.386518,1.0,270.0
1710850895.403734,1.0,270.0
1710850895.421599,1.0,270.0
1710850895.430631,1.0,270.0
1710850895.4537332,1.0,270.0
1710850895.47018,1.0,270.0
1710850895.4889421,1.0,270.0
1710850895.505302,1.0,270.0
1710850895.521726,1.0,270.0
1710850895.538233,1.0,270.0
1710850895.549559,1.0,270.0
1710850895.570348,1.0,270.0
1710850895.587028,1.0,270.0
1710850895.604188,1.0,270.0
1710850895.6204312,1.0,270.0
1710850895.637056,1.0,270.0
1710850895.655061,1.0,270.0
1710850895.6715908,1.0,270.0
1710850895.688688,1.0,270.0
1710850895.701047,1.0,270.0
1710850895.720202,1.0,270.0
1710850895.737219,1.0,270.0
1710850895.753869,1.0,270.0
1710850895.7703948,1.0,270.0
1710850895.787095,1.0,270.0
1710850895.8040278,1.0,270.0
1710850895.81989,1.0,270.0
1710850895.837112,1.0,270.0
1710850895.853974,1.0,270.0
1710850895.8708348,1.0,270.0
1710850895.887439,1.0,270.0
1710850895.904185,1.0,270.0
1710850895.921699,1.0,270.0
1710850895.931185,1.0,270.0
1710850895.953449,1.0,270.0
1710850895.9727108,1.0,270.0
1710850895.982369,1.0,270.0
1710850896.003723,1.0,270.0
1710850896.0217311,1.0,270.0
1710850896.038774,1.0,270.0
1710850896.053231,1.0,270.0
1710850896.0705678,1.0,270.0
1710850896.087106,1.0,270.0
1710850896.105104,1.0,270.0
1710850896.1203132,1.0,270.0
1710850896.137152,1.0,270.0
1710850896.153866,1.0,270.0
1710850896.170144,1.0,270.0
1710850896.188725,1.0,270.0
1710850896.1974132,1.0,270.0
1710850896.2217972,1.0,270.0
1710850896.238104,1.0,270.0
1710850896.2539918,1.0,270.0
1710850896.271935,1.0,270.0
1710850896.2882922,1.0,270.0
1710850896.304534,1.0,270.0
1710850896.3215501,1.0,270.0
1710850896.33795,1.0,270.0
1710850896.35472,1.0,270.0
1710850896.365031,1.0,270.0
1710850896.3870258,1.0,270.0
1710850896.4036329,1.0,270.0
1710850896.4202938,1.0,270.0
1710850896.437122,1.0,270.0
1710850896.453486,1.0,270.0
1710850896.471709,1.0,270.0
1710850896.48802,1.0,270.0
1710850896.5048242,1.0,270.0
1710850896.521889,1.0,270.0
1710850896.5384781,1.0,270.0
1710850896.5546188,1.0,270.0
1710850896.5709498,1.0,270.0
1710850896.588084,1.0,270.0
1710850896.6047318,1.0,270.0
1710850896.6212459,1.0,270.0
1710850896.6378539,1.0,270.0
1710850896.655065,1.0,270.0
1710850896.671691,1.0,270.0
1710850896.688731,1.0,270.0
1710850896.70516,1.0,270.0
1710850896.721466,1.0,270.0
1710850896.7379808,1.0,270.0
1710850896.7549188,1.0,270.0
1710850896.770066,1.0,270.0
1710850896.787694,1.0,270.0
1710850896.8053172,1.0,270.0
1710850896.822528,1.0,270.0
1710850896.838567,1.0,270.0
1710850896.854968,1.0,270.0
1710850896.871255,1.0,270.0
1710850896.888265,1.0,270.0
1710850896.904683,1.0,270.0
1710850896.921232,1.0,270.0
1710850896.937598,1.0,270.0
1710850896.955171,1.0,270.0
1710850896.97013,1.0,270.0
1710850896.988572,1.0,270.0
1710850897.0036612,1.0,270.0
1710850897.019881,1.0,270.0
1710850897.036443,1.0,270.0
1710850897.052995,1.0,270.0
1710850897.069827,1.0,270.0
1710850897.08755,1.0,270.0
1710850897.104379,1.0,270.0
1710850897.120933,1.0,270.0
1710850897.136836,1.0,270.0
1710850897.1546729,1.0,270.0
1710850897.163739,1.0,270.0
1710850897.18655,1.0,270.0
1710850897.198596,1.0,270.0
1710850897.219878,1.0,270.0
1710850897.236446,1.0,270.0
1710850897.25329,1.0,270.0
1710850897.270966,1.0,270.0
1710850897.287675,1.0,270.0
1710850897.304778,1.0,270.0
1710850897.320541,1.0,270.0
1710850897.336685,1.0,270.0
1710850897.353236,1.0,270.0
1710850897.371531,1.0,270.0
1710850897.384923,1.0,270.0
1710850897.40518,1.0,270.0
1710850897.4149,1.0,270.0
1710850897.438787,1.0,270.0
1710850897.449652,2.0,270.0
1710850897.47237,2.0,270.0
1710850897.483257,2.0,270.0
1710850897.5051048,2.0,270.0
1710850897.515012,2.0,270.0
1710850897.5397062,2.0,270.0
1710850897.552193,2.0,270.0
1710850897.571558,2.0,270.0
1710850897.581196,2.0,270.0
1710850897.604814,2.0,270.0
1710850897.619394,2.0,270.0
1710850897.638324,2.0,270.0
1710850897.652527,2.0,270.0
1710850897.6715221,2.0,270.0
1710850897.68062,2.0,270.0
1710850897.704745,2.0,270.0
1710850897.722626,2.0,270.0
1710850897.73839,2.0,270.0
1710850897.7476192,2.0,270.0
1710850897.772351,2.0,270.0
1710850897.781697,2.0,270.0
1710850897.804829,2.0,270.0
1710850897.8147788,2.0,270.0
1710850897.837236,2.0,270.0
1710850897.853714,2.0,270.0
1710850897.871136,2.0,270.0
1710850897.887103,2.0,270.0
1710850897.903774,2.0,270.0
1710850897.920198,2.0,270.0
1710850897.937163,2.0,270.0
1710850897.953793,2.0,270.0
1710850897.970436,2.0,270.0
1710850897.9873972,2.0,270.0
1710850898.0050051,2.0,270.0
1710850898.0188391,2.0,270.0
1710850898.038471,2.0,270.0
1710850898.052127,2.0,270.0
1710850898.0716412,2.0,270.0
1710850898.082987,2.0,270.0
1710850898.103713,2.0,270.0
1710850898.121583,2.0,270.0
1710850898.13258,2.0,270.0
1710850898.154603,2.0,270.0
1710850898.1720881,2.0,270.0
1710850898.1852732,2.0,270.0
1710850898.205781,2.0,270.0
1710850898.215462,2.0,270.0
1710850898.238389,2.0,270.0
1710850898.2478578,2.0,270.0
1710850898.2715049,2.0,270.0
1710850898.2883258,2.0,270.0
1710850898.302614,2.0,270.0
1710850898.321495,2.0,270.0
1710850898.331094,2.0,270.0
1710850898.354877,2.0,270.0
1710850898.371556,2.0,270.0
1710850898.384165,2.0,270.0
1710850898.404816,2.0,270.0
1710850898.421704,2.0,270.0
1710850898.431207,2.0,270.0
1710850898.455613,2.0,270.0
1710850898.466341,3.0,270.0
1710850898.48858,3.0,270.0
1710850898.504639,3.0,270.0
1710850898.522161,3.0,270.0
1710850898.538579,3.0,270.0
1710850898.547269,3.0,270.0
1710850898.571303,3.0,270.0
1710850898.581426,3.0,270.0
1710850898.60484,3.0,270.0
1710850898.614199,3.0,270.0
1710850898.638475,3.0,270.0
1710850898.64814,3.0,270.0
1710850898.670881,3.0,270.0
1710850898.687791,3.0,270.0
1710850898.705159,3.0,270.0
1710850898.718279,3.0,270.0
1710850898.738335,3.0,270.0
1710850898.754941,3.0,270.0
1710850898.764491,3.0,270.0
1710850898.786883,3.0,270.0
1710850898.8043342,3.0,270.0
1710850898.821407,3.0,270.0
1710850898.831367,3.0,270.0
1710850898.854899,3.0,270.0
1710850898.864913,3.0,270.0
1710850898.8883789,3.0,270.0
1710850898.901758,3.0,270.0
1710850898.921131,3.0,270.0
1710850898.931492,3.0,270.0
1710850898.954643,3.0,270.0
1710850898.96686,3.0,270.0
1710850898.9882638,3.0,270.0
1710850899.0046139,3.0,270.0
1710850899.014205,3.0,270.0
1710850899.03864,3.0,270.0
1710850899.055268,3.0,270.0
1710850899.064797,3.0,270.0
1710850899.088313,3.0,270.0
1710850899.102408,3.0,270.0
1710850899.1204531,3.0,270.0
1710850899.1368399,3.0,270.0
1710850899.154598,3.0,270.0
1710850899.171137,3.0,270.0
1710850899.187194,3.0,270.0
1710850899.203246,3.0,270.0
1710850899.221668,3.0,270.0
1710850899.231961,3.0,270.0
1710850899.2547898,3.0,270.0
1710850899.271127,3.0,270.0
1710850899.281117,3.0,270.0
1710850899.305813,3.0,270.0
1710850899.316819,3.0,270.0
1710850899.3380249,3.0,270.0
1710850899.348228,3.0,270.0
1710850899.371586,3.0,270.0
1710850899.384812,3.0,270.0
1710850899.404822,3.0,270.0
1710850899.419678,3.0,270.0
1710850899.4377868,3.0,270.0
1710850899.454644,3.0,270.0
1710850899.463979,3.0,270.0
1710850899.48813,3.0,270.0
1710850899.497526,3.0,270.0
1710850899.521575,3.0,270.0
1710850899.536195,3.0,270.0
1710850899.554606,3.0,270.0
1710850899.571279,3.0,270.0
1710850899.581413,3.0,270.0
1710850899.605035,3.0,270.0
1710850899.614524,3.0,270.0
1710850899.638286,3.0,270.0
1710850899.64769,3.0,270.0
1710850899.671519,3.0,270.0
1710850899.680982,3.0,270.0
1710850899.705197,3.0,270.0
1710850899.714862,3.0,270.0
1710850899.7387,3.0,270.0
1710850899.751955,3.0,270.0
1710850899.771444,3.0,270.0
1710850899.787721,3.0,270.0
1710850899.8047822,3.0,270.0
1710850899.821099,3.0,270.0
1710850899.837984,3.0,270.0
1710850899.854908,3.0,270.0
1710850899.864188,3.0,270.0
1710850899.8883998,3.0,270.0
1710850899.9023092,3.0,270.0
1710850899.920535,3.0,270.0
1710850899.936726,3.0,270.0
1710850899.953501,3.0,270.0
1710850899.970149,3.0,270.0
1710850899.986804,3.0,270.0
1710850900.0041769,3.0,270.0
1710850900.0204349,3.0,270.0
1710850900.037029,3.0,270.0
1710850900.053865,3.0,270.0
1710850900.0713081,3.0,270.0
1710850900.087944,3.0,270.0
1710850900.104494,3.0,270.0
1710850900.1211698,3.0,270.0
1710850900.135052,3.0,270.0
1710850900.154469,3.0,270.0
1710850900.167714,3.0,270.0
1710850900.188559,3.0,270.0
1710850900.199428,3.0,270.0
1710850900.221298,3.0,270.0
1710850900.238315,3.0,270.0
1710850900.251864,3.0,270.0
1710850900.2716548,3.0,270.0
1710850900.281612,3.0,270.0
1710850900.304937,3.0,270.0
1710850900.315056,3.0,270.0
1710850900.338378,3.0,270.0
1710850900.354288,3.0,270.0
1710850900.371574,3.0,270.0
1710850900.388094,3.0,270.0
1710850900.404681,3.0,270.0
1710850900.4150689,3.0,270.0
1710850900.4381068,3.0,270.0
1710850900.447805,3.0,270.0
1710850900.471144,3.0,270.0
1710850900.488271,3.0,270.0
1710850900.502956,3.0,270.0
1710850900.521246,3.0,270.0
1710850900.530805,3.0,270.0
1710850900.5547981,3.0,270.0
1710850900.568676,3.0,270.0
1710850900.588147,3.0,270.0
1710850900.604896,3.0,270.0
1710850900.614941,3.0,270.0
1710850900.638031,3.0,270.0
1710850900.6472058,3.0,270.0
1710850900.671558,3.0,270.0
1710850900.680966,3.0,270.0
1710850900.705634,3.0,270.0
1710850900.72081,3.0,270.0
1710850900.737925,3.0,270.0
1710850900.751887,3.0,270.0
1710850900.771449,3.0,270.0
1710850900.787793,3.0,270.0
1710850900.8046331,3.0,270.0
1710850900.822034,3.0,270.0
1710850900.831448,3.0,270.0
1710850900.854269,3.0,270.0
1710850900.871231,3.0,270.0
1710850900.8883939,3.0,270.0
1710850900.901818,3.0,270.0
1710850900.9220438,3.0,270.0
1710850900.931564,3.0,270.0
1710850900.95464,3.0,270.0
1710850900.964273,3.0,270.0
1710850900.988001,3.0,270.0
1710850901.0045838,3.0,270.0
1710850901.017995,3.0,270.0
1710850901.038502,3.0,270.0
1710850901.0534148,3.0,270.0
1710850901.071232,3.0,270.0
1710850901.087855,3.0,270.0
1710850901.1048682,3.0,270.0
1710850901.1148071,3.0,270.0
1710850901.1386938,3.0,270.0
1710850901.15486,3.0,270.0
1710850901.164983,3.0,270.0
1710850901.187712,3.0,270.0
1710850901.204471,3.0,270.0
1710850901.218506,3.0,270.0
1710850901.238042,3.0,270.0
1710850901.251103,3.0,270.0
1710850901.270095,3.0,270.0
1710850901.288645,3.0,270.0
1710850901.299134,3.0,270.0
1710850901.3213718,3.0,270.0
1710850901.337715,3.0,270.0
1710850901.3477418,3.0,270.0
1710850901.371946,3.0,270.0
1710850901.3849769,3.0,270.0
1710850901.4047549,3.0,270.0
1710850901.414764,3.0,270.0
1710850901.438151,3.0,270.0
1710850901.447737,3.0,270.0
1710850901.471518,3.0,270.0
1710850901.485962,3.0,270.0
1710850901.5049338,3.0,270.0
1710850901.514178,3.0,270.0
1710850901.5381272,3.0,270.0
1710850901.547817,3.0,270.0
1710850901.5714,3.0,270.0
1710850901.5878332,3.0,270.0
1710850901.604634,3.0,270.0
1710850901.6141849,3.0,270.0
1710850901.638023,3.0,270.0
1710850901.648018,3.0,270.0
1710850901.6711638,3.0,270.0
1710850901.684725,3.0,270.0
1710850901.7048671,3.0,270.0
1710850901.7218182,3.0,270.0
1710850901.735392,3.0,270.0
1710850901.754882,3.0,270.0
1710850901.7650309,3.0,270.0
1710850901.788058,3.0,270.0
1710850901.804578,3.0,270.0
1710850901.814114,3.0,270.0
1710850901.8373508,3.0,270.0
1710850901.85407,3.0,270.0
1710850901.871576,3.0,270.0
1710850901.885035,3.0,270.0
1710850901.905409,3.0,270.0
1710850901.915212,3.0,270.0
1710850901.9380548,3.0,270.0
1710850901.947298,3.0,270.0
1710850901.971792,3.0,270.0
1710850901.981417,3.0,270.0
1710850902.003797,3.0,270.0
1710850902.020364,3.0,270.0
1710850902.037034,3.0,270.0
1710850902.0535722,3.0,270.0
1710850902.0703099,3.0,270.0
1710850902.086915,3.0,270.0
1710850902.103692,3.0,270.0
1710850902.1207428,3.0,270.0
1710850902.137517,3.0,270.0
1710850902.1547468,3.0,270.0
1710850902.171405,3.0,270.0
1710850902.185013,3.0,270.0
1710850902.204554,3.0,270.0
1710850902.2214851,3.0,270.0
1710850902.2361321,3.0,270.0
1710850902.2490501,3.0,270.0
1710850902.271193,3.0,270.0
1710850902.281307,3.0,270.0
1710850902.305485,3.0,270.0
1710850902.315831,3.0,270.0
1710850902.338416,3.0,270.0
1710850902.35181,3.0,270.0
1710850902.371666,3.0,270.0
1710850902.3811781,3.0,270.0
1710850902.405153,3.0,270.0
1710850902.416078,3.0,270.0
1710850902.438148,3.0,270.0
1710850902.455065,3.0,270.0
1710850902.465434,3.0,270.0
1710850902.487556,3.0,270.0
1710850902.5046852,3.0,270.0
1710850902.5209181,3.0,270.0
1710850902.538176,3.0,270.0
1710850902.5482829,3.0,270.0
1710850902.571786,4.0,270.0
1710850902.5878432,4.0,270.0
1710850902.604797,4.0,270.0
1710850902.6216488,4.0,270.0
1710850902.631356,4.0,270.0
1710850902.6548831,4.0,270.0
1710850902.6716878,4.0,270.0
1710850902.681504,4.0,270.0
1710850902.7048,4.0,270.0
1710850902.714541,4.0,270.0
1710850902.738293,4.0,270.0
1710850902.754983,4.0,270.0
1710850902.771598,4.0,270.0
1710850902.787806,4.0,270.0
1710850902.804615,4.0,270.0
1710850902.821259,4.0,270.0
1710850902.8382342,4.0,270.0
1710850902.8548338,4.0,270.0
1710850902.871603,4.0,270.0
1710850902.888273,4.0,270.0
1710850902.904692,4.0,270.0
1710850902.921186,4.0,270.0
1710850902.9381278,4.0,270.0
1710850902.954593,4.0,270.0
1710850902.971599,4.0,270.0
1710850902.98899,4.0,270.0
1710850902.9989948,4.0,270.0
1710850903.021246,4.0,270.0
1710850903.038079,4.0,270.0
1710850903.053662,4.0,270.0
1710850903.071759,4.0,270.0
1710850903.088089,4.0,270.0
1710850903.104984,4.0,270.0
1710850903.1145222,4.0,270.0
1710850903.137724,4.0,270.0
1710850903.1553988,4.0,270.0
1710850903.1643898,4.0,270.0
1710850903.18817,4.0,270.0
1710850903.205177,4.0,270.0
1710850903.221409,4.0,270.0
1710850903.2383711,4.0,270.0
1710850903.254702,4.0,270.0
1710850903.271339,4.0,270.0
1710850903.288152,4.0,270.0
1710850903.304864,4.0,270.0
1710850903.321493,4.0,270.0
1710850903.3378718,4.0,270.0
1710850903.354273,4.0,270.0
1710850903.37165,4.0,270.0
1710850903.3880908,4.0,270.0
1710850903.4048052,4.0,270.0
1710850903.421453,4.0,270.0
1710850903.4379961,4.0,270.0
1710850903.44837,4.0,270.0
1710850903.4712489,4.0,270.0
1710850903.487673,4.0,270.0
1710850903.5050728,4.0,270.0
1710850903.521363,4.0,270.0
1710850903.537825,4.0,270.0
1710850903.554205,4.0,270.0
1710850903.571167,4.0,270.0
1710850903.588083,4.0,270.0
1710850903.6044888,4.0,270.0
1710850903.621736,4.0,270.0
1710850903.638505,4.0,270.0
1710850903.654624,4.0,270.0
1710850903.6712582,4.0,270.0
1710850903.687978,4.0,270.0
1710850903.704413,4.0,270.0
1710850903.7150998,4.0,270.0
1710850903.737002,4.0,270.0
1710850903.754598,4.0,270.0
1710850903.771827,4.0,270.0
1710850903.780303,4.0,270.0
1710850903.8031518,4.0,270.0
1710850903.822219,4.0,270.0
1710850903.837007,4.0,270.0
1710850903.854818,4.0,270.0
1710850903.8712409,4.0,270.0
1710850903.888234,4.0,270.0
1710850903.9048781,4.0,270.0
1710850903.920989,4.0,270.0
1710850903.938059,4.0,270.0
1710850903.955071,4.0,270.0
1710850903.964842,4.0,270.0
1710850903.987743,4.0,270.0
1710850904.004897,4.0,270.0
1710850904.0212579,4.0,270.0
1710850904.040072,4.0,270.0
1710850904.0533628,4.0,270.0
1710850904.070515,4.0,270.0
1710850904.086865,4.0,270.0
1710850904.1036391,4.0,270.0
1710850904.12014,4.0,270.0
1710850904.136739,4.0,270.0
1710850904.153524,4.0,270.0
1710850904.1704268,4.0,270.0
1710850904.186972,4.0,270.0
1710850904.203709,4.0,270.0
1710850904.220872,4.0,270.0
1710850904.237827,4.0,270.0
1710850904.255091,4.0,270.0
1710850904.27138,4.0,270.0
1710850904.28788,4.0,270.0
1710850904.304965,4.0,270.0
1710850904.321289,4.0,270.0
1710850904.3385038,4.0,270.0
1710850904.3479612,4.0,270.0
1710850904.371745,4.0,270.0
1710850904.388354,4.0,270.0
1710850904.404604,4.0,270.0
1710850904.421129,4.0,270.0
1710850904.4380999,4.0,270.0
1710850904.454874,4.0,270.0
1710850904.471728,4.0,270.0
1710850904.488638,4.0,270.0
1710850904.498438,4.0,270.0
1710850904.521178,4.0,270.0
1710850904.5380101,4.0,270.0
1710850904.5546849,4.0,270.0
1710850904.571263,4.0,270.0
1710850904.581922,4.0,270.0
1710850904.6050088,4.0,270.0
1710850904.614173,4.0,270.0
1710850904.637856,4.0,270.0
1710850904.65461,4.0,270.0
1710850904.671099,4.0,270.0
1710850904.688421,4.0,270.0
1710850904.705178,4.0,270.0
1710850904.721177,4.0,270.0
1710850904.738127,4.0,270.0
1710850904.755496,4.0,270.0
1710850904.7645922,4.0,270.0
1710850904.788498,4.0,270.0
1710850904.7986078,4.0,270.0
1710850904.8212538,4.0,270.0
1710850904.838581,4.0,270.0
1710850904.847798,4.0,270.0
1710850904.8716319,4.0,270.0
1710850904.888135,4.0,270.0
1710850904.905576,4.0,270.0
1710850904.921525,4.0,270.0
1710850904.93812,4.0,270.0
1710850904.9548218,4.0,270.0
1710850904.971817,4.0,270.0
1710850904.980845,4.0,270.0
1710850905.00526,4.0,270.0
1710850905.014726,4.0,270.0
1710850905.039016,4.0,270.0
1710850905.052546,4.0,270.0
1710850905.07124,4.0,270.0
1710850905.088274,4.0,270.0
1710850905.097762,4.0,270.0
1710850905.121296,4.0,270.0
1710850905.137964,4.0,270.0
1710850905.155236,4.0,270.0
1710850905.164434,4.0,270.0
1710850905.187944,4.0,270.0
1710850905.204732,4.0,270.0
1710850905.2213619,4.0,270.0
1710850905.238497,4.0,270.0
1710850905.2549791,4.0,270.0
1710850905.264689,4.0,270.0
1710850905.287859,4.0,270.0
1710850905.304197,4.0,270.0
