,markers,direction
1710850905.321481,4.0,270.0
1710850905.3377438,4.0,270.0
1710850905.354835,4.0,270.0
1710850905.371825,4.0,270.0
1710850905.3878589,4.0,270.0
1710850905.404531,4.0,270.0
1710850905.421556,4.0,270.0
1710850905.438028,4.0,270.0
1710850905.439977,90.0,90.0
1710850905.44885,4.0,90.0
1710850905.457769,1.0,90.0
1710850905.464962,1.0,90.0
1710850905.487624,1.0,90.0
1710850905.504564,1.0,90.0
1710850905.5208662,1.0,90.0
1710850905.537875,1.0,90.0
1710850905.554471,1.0,90.0
1710850905.565082,1.0,90.0
1710850905.587638,1.0,90.0
1710850905.597301,1.0,90.0
1710850905.6211991,1.0,90.0
1710850905.632072,1.0,90.0
1710850905.6549802,1.0,90.0
1710850905.6645088,1.0,90.0
1710850905.6886332,1.0,90.0
1710850905.701855,1.0,90.0
1710850905.721081,1.0,90.0
1710850905.730952,1.0,90.0
1710850905.7546802,1.0,90.0
1710850905.7644742,1.0,90.0
1710850905.78847,1.0,90.0
1710850905.797837,1.0,90.0
1710850905.821001,1.0,90.0
1710850905.837754,1.0,90.0
1710850905.854815,1.0,90.0
1710850905.864218,1.0,90.0
1710850905.888604,1.0,90.0
1710850905.9035132,1.0,90.0
1710850905.921062,1.0,90.0
1710850905.930608,1.0,90.0
1710850905.954705,1.0,90.0
1710850905.964658,1.0,90.0
1710850905.9875588,1.0,90.0
1710850905.99826,1.0,90.0
1710850906.0213811,1.0,90.0
1710850906.0387,1.0,90.0
1710850906.0544379,1.0,90.0
1710850906.071414,1.0,90.0
1710850906.081138,1.0,90.0
1710850906.104654,1.0,90.0
1710850906.122147,1.0,90.0
1710850906.1313338,1.0,90.0
1710850906.1532118,1.0,90.0
1710850906.1702762,1.0,90.0
1710850906.186804,1.0,90.0
1710850906.203512,1.0,90.0
1710850906.2202828,1.0,90.0
1710850906.23716,1.0,90.0
1710850906.253709,1.0,90.0
1710850906.2703419,1.0,90.0
1710850906.287571,1.0,90.0
1710850906.304398,1.0,90.0
1710850906.321646,1.0,90.0
1710850906.3358898,1.0,90.0
1710850906.354569,1.0,90.0
1710850906.37133,1.0,90.0
1710850906.384893,1.0,90.0
1710850906.4048278,1.0,90.0
1710850906.415595,1.0,90.0
1710850906.4390242,1.0,90.0
1710850906.44895,1.0,90.0
1710850906.470672,1.0,90.0
1710850906.4874601,1.0,90.0
1710850906.504695,1.0,90.0
1710850906.5210938,1.0,90.0
1710850906.538126,1.0,90.0
1710850906.5550442,1.0,90.0
1710850906.564238,1.0,90.0
1710850906.587798,1.0,90.0
1710850906.59731,1.0,90.0
1710850906.621469,1.0,90.0
1710850906.634978,1.0,90.0
1710850906.655314,1.0,90.0
1710850906.665278,1.0,90.0
1710850906.687798,1.0,90.0
1710850906.697852,1.0,90.0
1710850906.721201,1.0,90.0
1710850906.737698,1.0,90.0
1710850906.7483761,1.0,90.0
1710850906.77003,1.0,90.0
1710850906.7872021,1.0,90.0
1710850906.804621,1.0,90.0
1710850906.814893,1.0,90.0
1710850906.838232,1.0,90.0
1710850906.849362,1.0,90.0
1710850906.870281,1.0,90.0
1710850906.887903,1.0,90.0
1710850906.904638,1.0,90.0
1710850906.9161742,1.0,90.0
1710850906.9383838,1.0,90.0
1710850906.9474208,1.0,90.0
1710850906.971908,1.0,90.0
1710850906.981846,1.0,90.0
1710850907.004756,1.0,90.0
1710850907.0138218,1.0,90.0
1710850907.038131,1.0,90.0
1710850907.0522408,1.0,90.0
1710850907.07021,1.0,90.0
1710850907.08799,1.0,90.0
1710850907.105023,1.0,90.0
1710850907.114539,1.0,90.0
1710850907.139301,1.0,90.0
1710850907.1482408,1.0,90.0
1710850907.1720278,1.0,90.0
1710850907.188826,1.0,90.0
1710850907.198123,1.0,90.0
1710850907.221219,1.0,90.0
1710850907.238265,1.0,90.0
1710850907.2522008,1.0,90.0
1710850907.2710688,1.0,90.0
1710850907.280851,1.0,90.0
1710850907.3035789,1.0,90.0
1710850907.321692,1.0,90.0
1710850907.331902,1.0,90.0
1710850907.354594,1.0,90.0
1710850907.371553,1.0,90.0
1710850907.386419,1.0,90.0
1710850907.404982,1.0,90.0
1710850907.418636,1.0,90.0
1710850907.437643,1.0,90.0
1710850907.454925,1.0,90.0
1710850907.464513,1.0,90.0
1710850907.487513,1.0,90.0
1710850907.5050418,1.0,90.0
1710850907.5191731,1.0,90.0
1710850907.537627,1.0,90.0
1710850907.554371,1.0,90.0
1710850907.5715961,1.0,90.0
1710850907.580965,1.0,90.0
1710850907.605031,1.0,90.0
1710850907.6220238,1.0,90.0
1710850907.6313531,1.0,90.0
1710850907.654737,1.0,90.0
1710850907.6641438,1.0,90.0
1710850907.688263,1.0,90.0
1710850907.701798,1.0,90.0
1710850907.722093,1.0,90.0
1710850907.734858,1.0,90.0
1710850907.754454,1.0,90.0
1710850907.7638988,1.0,90.0
1710850907.7883599,1.0,90.0
1710850907.797725,1.0,90.0
1710850907.8214679,1.0,90.0
1710850907.837785,1.0,90.0
1710850907.8546839,1.0,90.0
1710850907.8714502,1.0,90.0
1710850907.881272,1.0,90.0
1710850907.904774,1.0,90.0
1710850907.92148,1.0,90.0
1710850907.935849,1.0,90.0
1710850907.954581,1.0,90.0
1710850907.964115,1.0,90.0
1710850907.987682,1.0,90.0
1710850908.0050838,1.0,90.0
1710850908.0144022,1.0,90.0
1710850908.038167,1.0,90.0
1710850908.052932,1.0,90.0
1710850908.071218,1.0,90.0
1710850908.087693,1.0,90.0
1710850908.097385,1.0,90.0
1710850908.12153,1.0,90.0
1710850908.131138,1.0,90.0
1710850908.154966,1.0,90.0
1710850908.1645582,1.0,90.0
1710850908.188514,1.0,90.0
1710850908.1978502,1.0,90.0
1710850908.2203698,1.0,90.0
1710850908.236816,1.0,90.0
1710850908.253848,1.0,90.0
1710850908.27041,1.0,90.0
1710850908.286813,1.0,90.0
1710850908.303659,1.0,90.0
1710850908.320493,1.0,90.0
1710850908.337198,1.0,90.0
1710850908.354594,1.0,90.0
1710850908.3714602,1.0,90.0
1710850908.384794,1.0,90.0
1710850908.404414,1.0,90.0
1710850908.4183948,1.0,90.0
1710850908.438259,1.0,90.0
1710850908.451715,2.0,90.0
1710850908.471926,2.0,90.0
1710850908.485991,2.0,90.0
1710850908.504868,2.0,90.0
1710850908.514902,2.0,90.0
1710850908.5379899,2.0,90.0
1710850908.5550761,2.0,90.0
1710850908.568664,2.0,90.0
1710850908.588754,2.0,90.0
1710850908.60285,2.0,90.0
1710850908.621164,2.0,90.0
1710850908.637992,2.0,90.0
1710850908.655126,2.0,90.0
1710850908.671453,2.0,90.0
1710850908.681043,2.0,90.0
1710850908.704052,2.0,90.0
1710850908.721256,2.0,90.0
1710850908.73809,2.0,90.0
1710850908.7516842,2.0,90.0
1710850908.772224,2.0,90.0
1710850908.7829351,2.0,90.0
1710850908.805525,2.0,90.0
1710850908.81498,2.0,90.0
1710850908.838337,2.0,90.0
1710850908.847462,2.0,90.0
1710850908.872021,2.0,90.0
1710850908.885132,2.0,90.0
1710850908.9054332,2.0,90.0
1710850908.919819,2.0,90.0
1710850908.9380212,2.0,90.0
1710850908.95485,2.0,90.0
1710850908.9646301,2.0,90.0
1710850908.98841,2.0,90.0
1710850908.998131,2.0,90.0
1710850909.0221598,2.0,90.0
1710850909.0319428,2.0,90.0
1710850909.054833,2.0,90.0
1710850909.069371,2.0,90.0
1710850909.088305,2.0,90.0
1710850909.104751,2.0,90.0
1710850909.121813,2.0,90.0
1710850909.1313448,2.0,90.0
1710850909.154701,2.0,90.0
1710850909.172101,2.0,90.0
1710850909.181643,2.0,90.0
1710850909.2055502,2.0,90.0
1710850909.2200441,2.0,90.0
1710850909.2390668,2.0,90.0
1710850909.252842,2.0,90.0
1710850909.2714481,2.0,90.0
1710850909.288246,2.0,90.0
1710850909.297822,2.0,90.0
1710850909.321625,2.0,90.0
1710850909.3307898,2.0,90.0
1710850909.3554502,2.0,90.0
1710850909.3687959,2.0,90.0
1710850909.3882308,2.0,90.0
1710850909.3974621,2.0,90.0
1710850909.421628,2.0,90.0
1710850909.432585,2.0,90.0
1710850909.455376,2.0,90.0
1710850909.469506,3.0,90.0
1710850909.4877288,3.0,90.0
1710850909.504676,3.0,90.0
1710850909.52106,3.0,90.0
1710850909.5379488,3.0,90.0
1710850909.5515058,3.0,90.0
1710850909.571872,3.0,90.0
1710850909.585042,3.0,90.0
1710850909.604227,3.0,90.0
1710850909.6214368,3.0,90.0
1710850909.630965,3.0,90.0
1710850909.654412,3.0,90.0
1710850909.671846,3.0,90.0
1710850909.686166,3.0,90.0
1710850909.704337,3.0,90.0
1710850909.7211351,3.0,90.0
1710850909.737401,3.0,90.0
1710850909.7546859,3.0,90.0
1710850909.7713869,3.0,90.0
1710850909.78377,3.0,90.0
1710850909.803201,3.0,90.0
1710850909.821833,3.0,90.0
1710850909.831754,3.0,90.0
1710850909.85458,3.0,90.0
1710850909.8711529,3.0,90.0
1710850909.888566,3.0,90.0
1710850909.90286,3.0,90.0
1710850909.920938,3.0,90.0
1710850909.937797,3.0,90.0
1710850909.947928,3.0,90.0
1710850909.971628,3.0,90.0
1710850909.980745,3.0,90.0
1710850910.006631,3.0,90.0
1710850910.018892,3.0,90.0
1710850910.038081,3.0,90.0
1710850910.054643,3.0,90.0
1710850910.071467,3.0,90.0
1710850910.085522,3.0,90.0
1710850910.104831,3.0,90.0
1710850910.114804,3.0,90.0
1710850910.1381629,3.0,90.0
1710850910.147927,3.0,90.0
1710850910.1712441,3.0,90.0
1710850910.1807842,3.0,90.0
1710850910.2044559,3.0,90.0
1710850910.216678,3.0,90.0
1710850910.2384262,3.0,90.0
1710850910.248246,3.0,90.0
1710850910.271693,3.0,90.0
1710850910.2808478,3.0,90.0
1710850910.303553,3.0,90.0
1710850910.3203158,3.0,90.0
1710850910.336876,3.0,90.0
1710850910.3536232,3.0,90.0
1710850910.370144,3.0,90.0
1710850910.387019,3.0,90.0
1710850910.40385,3.0,90.0
1710850910.420429,3.0,90.0
1710850910.4382699,3.0,90.0
1710850910.4528608,3.0,90.0
1710850910.471223,3.0,90.0
1710850910.487762,3.0,90.0
1710850910.504968,3.0,90.0
1710850910.518338,3.0,90.0
1710850910.538555,3.0,90.0
1710850910.552547,3.0,90.0
1710850910.5716538,3.0,90.0
1710850910.581224,3.0,90.0
1710850910.604301,3.0,90.0
1710850910.621227,3.0,90.0
1710850910.6320388,3.0,90.0
1710850910.6555252,3.0,90.0
1710850910.6674728,3.0,90.0
1710850910.6878772,3.0,90.0
1710850910.7046661,3.0,90.0
1710850910.71474,3.0,90.0
1710850910.7377632,3.0,90.0
1710850910.7508469,3.0,90.0
1710850910.7713559,3.0,90.0
1710850910.78127,3.0,90.0
1710850910.8038201,3.0,90.0
1710850910.819756,3.0,90.0
1710850910.83825,3.0,90.0
1710850910.848901,3.0,90.0
1710850910.8722901,3.0,90.0
1710850910.8851478,3.0,90.0
1710850910.9045498,3.0,90.0
1710850910.9211478,3.0,90.0
1710850910.9380548,3.0,90.0
1710850910.947467,3.0,90.0
1710850910.971381,3.0,90.0
1710850910.981427,3.0,90.0
1710850911.00474,3.0,90.0
1710850911.014457,3.0,90.0
1710850911.038047,3.0,90.0
1710850911.047924,3.0,90.0
1710850911.072732,3.0,90.0
1710850911.086694,3.0,90.0
1710850911.104755,3.0,90.0
1710850911.114932,3.0,90.0
1710850911.137862,3.0,90.0
1710850911.147895,3.0,90.0
1710850911.170969,3.0,90.0
1710850911.180819,3.0,90.0
1710850911.2052321,3.0,90.0
1710850911.216498,3.0,90.0
1710850911.23784,3.0,90.0
1710850911.2549021,3.0,90.0
1710850911.265124,3.0,90.0
1710850911.288256,3.0,90.0
1710850911.2981288,3.0,90.0
1710850911.321239,3.0,90.0
1710850911.3313448,3.0,90.0
1710850911.3541079,3.0,90.0
1710850911.371441,3.0,90.0
1710850911.381372,3.0,90.0
1710850911.405714,3.0,90.0
1710850911.415398,3.0,90.0
1710850911.438354,3.0,90.0
1710850911.4499881,3.0,90.0
1710850911.471452,3.0,90.0
1710850911.485523,3.0,90.0
1710850911.50469,3.0,90.0
1710850911.520324,3.0,90.0
1710850911.536729,3.0,90.0
1710850911.55428,3.0,90.0
1710850911.571106,3.0,90.0
1710850911.582301,3.0,90.0
1710850911.6042502,3.0,90.0
1710850911.614352,3.0,90.0
1710850911.6388328,3.0,90.0
1710850911.6494331,3.0,90.0
1710850911.670943,3.0,90.0
1710850911.6877,3.0,90.0
1710850911.705009,3.0,90.0
1710850911.7198138,3.0,90.0
1710850911.738382,3.0,90.0
1710850911.752474,3.0,90.0
1710850911.771446,3.0,90.0
1710850911.780778,3.0,90.0
1710850911.804716,3.0,90.0
1710850911.814255,3.0,90.0
1710850911.8381,3.0,90.0
1710850911.848129,3.0,90.0
1710850911.871275,3.0,90.0
1710850911.881032,3.0,90.0
1710850911.904851,3.0,90.0
1710850911.920807,3.0,90.0
1710850911.938494,3.0,90.0
1710850911.956157,3.0,90.0
1710850911.965076,3.0,90.0
1710850911.988199,3.0,90.0
1710850912.004833,3.0,90.0
1710850912.014975,3.0,90.0
1710850912.038146,3.0,90.0
1710850912.052759,3.0,90.0
1710850912.071365,3.0,90.0
1710850912.0817878,3.0,90.0
1710850912.104356,3.0,90.0
1710850912.115324,3.0,90.0
1710850912.1379552,3.0,90.0
1710850912.1546812,3.0,90.0
1710850912.1698308,3.0,90.0
1710850912.181756,3.0,90.0
1710850912.204458,3.0,90.0
1710850912.2196639,3.0,90.0
1710850912.2381382,3.0,90.0
1710850912.251843,3.0,90.0
1710850912.271567,3.0,90.0
1710850912.281347,3.0,90.0
1710850912.30478,3.0,90.0
1710850912.314592,3.0,90.0
1710850912.338551,3.0,90.0
1710850912.35115,3.0,90.0
1710850912.370042,3.0,90.0
1710850912.3871129,3.0,90.0
1710850912.4035058,3.0,90.0
1710850912.420131,3.0,90.0
1710850912.436778,3.0,90.0
1710850912.453713,3.0,90.0
1710850912.470304,3.0,90.0
1710850912.4871879,3.0,90.0
1710850912.504266,3.0,90.0
1710850912.5209548,3.0,90.0
1710850912.5377438,3.0,90.0
1710850912.5543501,3.0,90.0
1710850912.571319,3.0,90.0
1710850912.587786,3.0,90.0
1710850912.601998,3.0,90.0
1710850912.621583,3.0,90.0
1710850912.6316102,3.0,90.0
1710850912.654454,3.0,90.0
1710850912.665948,3.0,90.0
1710850912.688236,3.0,90.0
1710850912.697633,3.0,90.0
1710850912.721929,3.0,90.0
1710850912.7347908,3.0,90.0
1710850912.754526,3.0,90.0
1710850912.764174,3.0,90.0
1710850912.78822,3.0,90.0
1710850912.8045802,3.0,90.0
1710850912.821431,3.0,90.0
1710850912.83458,3.0,90.0
1710850912.854501,3.0,90.0
1710850912.871488,3.0,90.0
1710850912.881366,3.0,90.0
1710850912.9043221,3.0,90.0
1710850912.9209669,3.0,90.0
1710850912.9376261,3.0,90.0
1710850912.9546502,3.0,90.0
1710850912.971482,3.0,90.0
1710850912.984769,3.0,90.0
1710850913.004829,3.0,90.0
1710850913.013931,3.0,90.0
1710850913.038393,3.0,90.0
1710850913.052162,3.0,90.0
1710850913.07143,3.0,90.0
1710850913.081991,3.0,90.0
1710850913.104568,3.0,90.0
1710850913.114773,3.0,90.0
1710850913.1369941,3.0,90.0
1710850913.154443,3.0,90.0
1710850913.163378,3.0,90.0
1710850913.188205,3.0,90.0
1710850913.197758,3.0,90.0
1710850913.221598,3.0,90.0
1710850913.235256,3.0,90.0
1710850913.255292,3.0,90.0
1710850913.2654002,3.0,90.0
1710850913.287788,3.0,90.0
1710850913.297429,3.0,90.0
1710850913.3212779,3.0,90.0
1710850913.337773,3.0,90.0
1710850913.348096,3.0,90.0
1710850913.371972,3.0,90.0
1710850913.381475,3.0,90.0
1710850913.404257,3.0,90.0
1710850913.420918,3.0,90.0
1710850913.437954,3.0,90.0
1710850913.454541,3.0,90.0
1710850913.4717922,3.0,90.0
1710850913.481193,3.0,90.0
1710850913.504887,3.0,90.0
1710850913.5139918,3.0,90.0
1710850913.537925,3.0,90.0
1710850913.5543811,4.0,90.0
1710850913.571667,4.0,90.0
1710850913.588234,4.0,90.0
1710850913.604629,4.0,90.0
1710850913.6211488,4.0,90.0
1710850913.638134,4.0,90.0
1710850913.654508,4.0,90.0
1710850913.671196,4.0,90.0
1710850913.688166,4.0,90.0
1710850913.704833,4.0,90.0
1710850913.717804,4.0,90.0
1710850913.7364988,4.0,90.0
1710850913.752984,4.0,90.0
1710850913.771817,4.0,90.0
1710850913.780925,4.0,90.0
1710850913.803691,4.0,90.0
1710850913.821894,4.0,90.0
1710850913.837889,4.0,90.0
1710850913.8539572,4.0,90.0
1710850913.871885,4.0,90.0
1710850913.888024,4.0,90.0
1710850913.9054122,4.0,90.0
1710850913.9151812,4.0,90.0
1710850913.938592,4.0,90.0
1710850913.947406,4.0,90.0
1710850913.9715788,4.0,90.0
1710850913.987595,4.0,90.0
1710850914.0046442,4.0,90.0
1710850914.0151281,4.0,90.0
1710850914.038759,4.0,90.0
1710850914.0479832,4.0,90.0
1710850914.071312,4.0,90.0
1710850914.087719,4.0,90.0
1710850914.104227,4.0,90.0
1710850914.121363,4.0,90.0
1710850914.138468,4.0,90.0
1710850914.1477902,4.0,90.0
1710850914.1711931,4.0,90.0
1710850914.181375,4.0,90.0
1710850914.205187,4.0,90.0
1710850914.221131,4.0,90.0
1710850914.238555,4.0,90.0
1710850914.248309,4.0,90.0
1710850914.270932,4.0,90.0
1710850914.287622,4.0,90.0
1710850914.304928,4.0,90.0
1710850914.314292,4.0,90.0
1710850914.338099,4.0,90.0
1710850914.35474,4.0,90.0
1710850914.371418,4.0,90.0
1710850914.3879292,4.0,90.0
1710850914.405408,4.0,90.0
1710850914.4181151,4.0,90.0
1710850914.436693,4.0,90.0
1710850914.453838,4.0,90.0
1710850914.470193,4.0,90.0
1710850914.48699,4.0,90.0
1710850914.503417,4.0,90.0
1710850914.5203042,4.0,90.0
1710850914.5371761,4.0,90.0
1710850914.5537028,4.0,90.0
1710850914.570934,4.0,90.0
1710850914.58782,4.0,90.0
1710850914.6045382,4.0,90.0
1710850914.621099,4.0,90.0
1710850914.6379259,4.0,90.0
1710850914.6543941,4.0,90.0
1710850914.672023,4.0,90.0
1710850914.687766,4.0,90.0
1710850914.7050502,4.0,90.0
1710850914.721416,4.0,90.0
1710850914.731147,4.0,90.0
1710850914.7552152,4.0,90.0
1710850914.7681448,4.0,90.0
1710850914.7893639,4.0,90.0
1710850914.797663,4.0,90.0
1710850914.821389,4.0,90.0
1710850914.838193,4.0,90.0
1710850914.8547359,4.0,90.0
1710850914.871239,4.0,90.0
1710850914.8880372,4.0,90.0
1710850914.904875,4.0,90.0
1710850914.920942,4.0,90.0
1710850914.9376981,4.0,90.0
1710850914.954797,4.0,90.0
1710850914.9714072,4.0,90.0
1710850914.987999,4.0,90.0
1710850915.005069,4.0,90.0
1710850915.014719,4.0,90.0
1710850915.037716,4.0,90.0
1710850915.054017,4.0,90.0
1710850915.0717041,4.0,90.0
1710850915.0883808,4.0,90.0
1710850915.1053948,4.0,90.0
1710850915.1216471,4.0,90.0
1710850915.138113,4.0,90.0
1710850915.154952,4.0,90.0
1710850915.171259,4.0,90.0
1710850915.187775,4.0,90.0
1710850915.204442,4.0,90.0
1710850915.2215831,4.0,90.0
1710850915.2382982,4.0,90.0
1710850915.2543628,4.0,90.0
1710850915.271174,4.0,90.0
1710850915.2882,4.0,90.0
1710850915.297431,4.0,90.0
1710850915.321812,4.0,90.0
1710850915.337706,4.0,90.0
1710850915.3544698,4.0,90.0
1710850915.3714502,4.0,90.0
1710850915.388148,4.0,90.0
1710850915.40447,4.0,90.0
1710850915.421223,4.0,90.0
1710850915.4380171,4.0,90.0
1710850915.454557,4.0,90.0
1710850915.471082,4.0,90.0
1710850915.488064,4.0,90.0
1710850915.504982,4.0,90.0
1710850915.5148292,4.0,90.0
1710850915.538393,4.0,90.0
1710850915.55494,4.0,90.0
1710850915.570786,4.0,90.0
1710850915.587701,4.0,90.0
1710850915.604492,4.0,90.0
1710850915.621231,4.0,90.0
1710850915.637992,4.0,90.0
1710850915.655065,4.0,90.0
1710850915.6646779,4.0,90.0
1710850915.68833,4.0,90.0
1710850915.704803,4.0,90.0
1710850915.721174,4.0,90.0
1710850915.738286,4.0,90.0
1710850915.755122,4.0,90.0
1710850915.764509,4.0,90.0
1710850915.78805,4.0,90.0
1710850915.796832,4.0,90.0
1710850915.821221,4.0,90.0
1710850915.837852,4.0,90.0
1710850915.854152,4.0,90.0
1710850915.8716538,4.0,90.0
1710850915.881237,4.0,90.0
1710850915.904876,4.0,90.0
1710850915.914828,4.0,90.0
1710850915.937997,4.0,90.0
1710850915.954325,4.0,90.0
1710850915.970551,4.0,90.0
1710850915.987892,4.0,90.0
1710850916.00462,4.0,90.0
1710850916.021237,4.0,90.0
1710850916.038362,4.0,90.0
1710850916.054477,4.0,90.0
1710850916.0710652,4.0,90.0
1710850916.088188,4.0,90.0
1710850916.104291,4.0,90.0
1710850916.1211588,4.0,90.0
1710850916.131458,4.0,90.0
1710850916.155173,4.0,90.0
1710850916.1643898,4.0,90.0
1710850916.1883872,4.0,90.0
1710850916.204469,4.0,90.0
1710850916.220844,4.0,90.0
1710850916.2377322,4.0,90.0
1710850916.2546282,4.0,90.0
1710850916.270893,4.0,90.0
1710850916.288533,4.0,90.0
1710850916.298451,4.0,90.0
1710850916.321284,4.0,90.0
1710850916.337882,4.0,90.0
1710850916.354632,4.0,90.0
1710850916.371383,4.0,90.0
1710850916.387397,4.0,90.0
1710850916.4053178,4.0,90.0
1710850916.420929,4.0,90.0
1710850916.4377851,4.0,90.0
1710850916.439349,180.0,180.0
1710850916.4459908,4.0,180.0
1710850916.455251,1.0,180.0
1710850916.4716852,1.0,180.0
1710850916.48014,1.0,180.0
1710850916.503614,1.0,180.0
1710850916.520285,1.0,180.0
