,markers,direction
1710850916.537057,1.0,180.0
1710850916.553337,1.0,180.0
1710850916.570106,1.0,180.0
1710850916.58674,1.0,180.0
1710850916.603737,1.0,180.0
1710850916.620308,1.0,180.0
1710850916.637044,1.0,180.0
1710850916.654239,1.0,180.0
1710850916.671081,1.0,180.0
1710850916.6881878,1.0,180.0
1710850916.702067,1.0,180.0
1710850916.7204108,1.0,180.0
1710850916.736493,1.0,180.0
1710850916.753015,1.0,180.0
1710850916.77156,1.0,180.0
1710850916.781186,1.0,180.0
1710850916.8046908,1.0,180.0
1710850916.814152,1.0,180.0
1710850916.8385978,1.0,180.0
1710850916.850755,1.0,180.0
1710850916.871209,1.0,180.0
1710850916.8881989,1.0,180.0
1710850916.8981462,1.0,180.0
1710850916.9221618,1.0,180.0
1710850916.9320178,1.0,180.0
1710850916.95484,1.0,180.0
1710850916.972893,1.0,180.0
1710850916.9833758,1.0,180.0
1710850917.004045,1.0,180.0
1710850917.020986,1.0,180.0
1710850917.038514,1.0,180.0
1710850917.052521,1.0,180.0
1710850917.0711381,1.0,180.0
1710850917.087873,1.0,180.0
1710850917.104765,1.0,180.0
1710850917.118724,1.0,180.0
1710850917.1380868,1.0,180.0
1710850917.149089,1.0,180.0
1710850917.171859,1.0,180.0
1710850917.183893,1.0,180.0
1710850917.2048,1.0,180.0
1710850917.2183292,1.0,180.0
1710850917.238004,1.0,180.0
1710850917.2519171,1.0,180.0
1710850917.271123,1.0,180.0
1710850917.287671,1.0,180.0
1710850917.303981,1.0,180.0
1710850917.320674,1.0,180.0
1710850917.337667,1.0,180.0
1710850917.35449,1.0,180.0
1710850917.370337,1.0,180.0
1710850917.389033,1.0,180.0
1710850917.405308,1.0,180.0
1710850917.415254,1.0,180.0
1710850917.4377291,1.0,180.0
1710850917.4544399,1.0,180.0
1710850917.46416,1.0,180.0
1710850917.489435,1.0,180.0
1710850917.499728,1.0,180.0
1710850917.522038,1.0,180.0
1710850917.531849,1.0,180.0
1710850917.555299,1.0,180.0
1710850917.568544,1.0,180.0
1710850917.5888078,1.0,180.0
1710850917.604249,1.0,180.0
1710850917.620872,1.0,180.0
1710850917.637669,1.0,180.0
1710850917.65459,1.0,180.0
1710850917.663649,1.0,180.0
1710850917.6882958,1.0,180.0
1710850917.698303,1.0,180.0
1710850917.721097,1.0,180.0
1710850917.738497,1.0,180.0
1710850917.752061,1.0,180.0
1710850917.7721221,1.0,180.0
1710850917.781717,1.0,180.0
1710850917.804867,1.0,180.0
1710850917.814482,1.0,180.0
1710850917.837785,1.0,180.0
1710850917.8473542,1.0,180.0
1710850917.871636,1.0,180.0
1710850917.880922,1.0,180.0
1710850917.905016,1.0,180.0
1710850917.918803,1.0,180.0
1710850917.937532,1.0,180.0
1710850917.953986,1.0,180.0
1710850917.971194,1.0,180.0
1710850917.9806561,1.0,180.0
1710850918.004232,1.0,180.0
1710850918.021724,1.0,180.0
1710850918.032097,1.0,180.0
1710850918.0545359,1.0,180.0
1710850918.071188,1.0,180.0
1710850918.081162,1.0,180.0
1710850918.105248,1.0,180.0
1710850918.115204,1.0,180.0
1710850918.138518,1.0,180.0
1710850918.14922,1.0,180.0
1710850918.171486,1.0,180.0
1710850918.180895,1.0,180.0
1710850918.205035,1.0,180.0
1710850918.219,1.0,180.0
1710850918.2383301,1.0,180.0
1710850918.252766,1.0,180.0
1710850918.270806,1.0,180.0
1710850918.287649,1.0,180.0
1710850918.304318,1.0,180.0
1710850918.321423,1.0,180.0
1710850918.330687,1.0,180.0
1710850918.354727,1.0,180.0
1710850918.3648021,1.0,180.0
1710850918.3884091,1.0,180.0
1710850918.404366,1.0,180.0
1710850918.415118,1.0,180.0
1710850918.4379761,1.0,180.0
1710850918.448092,1.0,180.0
1710850918.4718149,1.0,180.0
1710850918.4817128,1.0,180.0
1710850918.504461,1.0,180.0
1710850918.514473,1.0,180.0
1710850918.538267,1.0,180.0
1710850918.5506492,1.0,180.0
1710850918.570652,1.0,180.0
1710850918.586556,1.0,180.0
1710850918.6034172,1.0,180.0
1710850918.6200802,1.0,180.0
1710850918.6368582,1.0,180.0
1710850918.6534212,1.0,180.0
1710850918.6703,1.0,180.0
1710850918.6870248,1.0,180.0
1710850918.703871,1.0,180.0
1710850918.720793,1.0,180.0
1710850918.737526,1.0,180.0
1710850918.754456,1.0,180.0
1710850918.771113,1.0,180.0
1710850918.7837791,1.0,180.0
1710850918.804489,1.0,180.0
1710850918.821155,1.0,180.0
1710850918.832198,1.0,180.0
1710850918.854398,1.0,180.0
1710850918.864575,1.0,180.0
1710850918.888959,1.0,180.0
1710850918.902499,1.0,180.0
1710850918.9211671,1.0,180.0
1710850918.931117,1.0,180.0
1710850918.954446,1.0,180.0
1710850918.9644191,1.0,180.0
1710850918.988255,1.0,180.0
1710850918.998015,1.0,180.0
1710850919.021172,1.0,180.0
1710850919.0308359,1.0,180.0
1710850919.0542982,1.0,180.0
1710850919.071268,1.0,180.0
1710850919.084119,1.0,180.0
1710850919.103242,1.0,180.0
1710850919.119951,1.0,180.0
1710850919.138106,1.0,180.0
1710850919.1483672,1.0,180.0
1710850919.171235,1.0,180.0
1710850919.180885,1.0,180.0
1710850919.205112,1.0,180.0
1710850919.2174451,1.0,180.0
1710850919.2384489,1.0,180.0
1710850919.247982,1.0,180.0
1710850919.270753,1.0,180.0
1710850919.28833,1.0,180.0
1710850919.298242,1.0,180.0
1710850919.321486,1.0,180.0
1710850919.338542,1.0,180.0
1710850919.348191,1.0,180.0
1710850919.3725781,1.0,180.0
1710850919.385302,1.0,180.0
1710850919.405087,1.0,180.0
1710850919.4210088,1.0,180.0
1710850919.43872,2.0,180.0
1710850919.4470809,2.0,180.0
1710850919.471609,2.0,180.0
1710850919.4814239,2.0,180.0
1710850919.505033,2.0,180.0
1710850919.514314,2.0,180.0
1710850919.538357,2.0,180.0
1710850919.552991,2.0,180.0
1710850919.571151,2.0,180.0
1710850919.587735,2.0,180.0
1710850919.6050391,2.0,180.0
1710850919.614568,2.0,180.0
1710850919.6386602,2.0,180.0
1710850919.647844,2.0,180.0
1710850919.671138,2.0,180.0
1710850919.680762,2.0,180.0
1710850919.704821,2.0,180.0
1710850919.7145758,2.0,180.0
1710850919.737798,2.0,180.0
1710850919.755001,2.0,180.0
1710850919.770238,2.0,180.0
1710850919.782063,2.0,180.0
1710850919.8053272,2.0,180.0
1710850919.815037,2.0,180.0
1710850919.8381839,2.0,180.0
1710850919.855072,2.0,180.0
1710850919.865922,2.0,180.0
1710850919.888424,2.0,180.0
1710850919.9050932,2.0,180.0
1710850919.914242,2.0,180.0
1710850919.938299,2.0,180.0
1710850919.947901,2.0,180.0
1710850919.971905,2.0,180.0
1710850919.981506,2.0,180.0
1710850920.009998,2.0,180.0
1710850920.019179,2.0,180.0
1710850920.036715,2.0,180.0
1710850920.0546272,2.0,180.0
1710850920.0718029,2.0,180.0
1710850920.089346,2.0,180.0
1710850920.101452,2.0,180.0
1710850920.121106,2.0,180.0
1710850920.1308029,2.0,180.0
1710850920.154836,2.0,180.0
1710850920.164335,2.0,180.0
1710850920.18843,2.0,180.0
1710850920.1978822,2.0,180.0
1710850920.221604,2.0,180.0
1710850920.23547,2.0,180.0
1710850920.254754,2.0,180.0
1710850920.271258,2.0,180.0
1710850920.2808352,2.0,180.0
1710850920.3040771,2.0,180.0
1710850920.321781,2.0,180.0
1710850920.3326988,2.0,180.0
1710850920.354356,2.0,180.0
1710850920.3713431,2.0,180.0
1710850920.384983,2.0,180.0
1710850920.405458,2.0,180.0
1710850920.4195042,2.0,180.0
1710850920.43892,2.0,180.0
1710850920.449458,3.0,180.0
1710850920.471156,3.0,180.0
1710850920.4806762,3.0,180.0
1710850920.50443,3.0,180.0
1710850920.5216599,3.0,180.0
1710850920.53064,3.0,180.0
1710850920.554267,3.0,180.0
1710850920.571275,3.0,180.0
1710850920.5810618,3.0,180.0
1710850920.6043,3.0,180.0
1710850920.615478,3.0,180.0
1710850920.638741,3.0,180.0
1710850920.6532512,3.0,180.0
1710850920.670223,3.0,180.0
1710850920.686805,3.0,180.0
1710850920.703434,3.0,180.0
1710850920.720122,3.0,180.0
1710850920.736892,3.0,180.0
1710850920.75363,3.0,180.0
1710850920.770293,3.0,180.0
1710850920.787019,3.0,180.0
1710850920.804346,3.0,180.0
1710850920.821012,3.0,180.0
1710850920.835968,3.0,180.0
1710850920.854492,3.0,180.0
1710850920.871883,3.0,180.0
1710850920.885706,3.0,180.0
1710850920.904788,3.0,180.0
1710850920.9182,3.0,180.0
1710850920.93821,3.0,180.0
1710850920.9485781,3.0,180.0
1710850920.9719622,3.0,180.0
1710850920.9808261,3.0,180.0
1710850921.004621,3.0,180.0
1710850921.021312,3.0,180.0
1710850921.033053,3.0,180.0
1710850921.053327,3.0,180.0
1710850921.071488,3.0,180.0
1710850921.081961,3.0,180.0
1710850921.1048021,3.0,180.0
1710850921.1142101,3.0,180.0
1710850921.137832,3.0,180.0
1710850921.148905,3.0,180.0
1710850921.171274,3.0,180.0
1710850921.187945,3.0,180.0
1710850921.198189,3.0,180.0
1710850921.2200582,3.0,180.0
1710850921.236532,3.0,180.0
1710850921.253313,3.0,180.0
1710850921.270186,3.0,180.0
1710850921.28948,3.0,180.0
1710850921.303307,3.0,180.0
1710850921.323759,3.0,180.0
1710850921.336996,3.0,180.0
1710850921.356572,3.0,180.0
1710850921.364985,3.0,180.0
1710850921.388622,3.0,180.0
1710850921.40445,3.0,180.0
1710850921.421061,3.0,180.0
1710850921.432271,3.0,180.0
1710850921.454655,3.0,180.0
1710850921.465096,3.0,180.0
1710850921.488645,3.0,180.0
1710850921.5027268,3.0,180.0
1710850921.520971,3.0,180.0
1710850921.530853,3.0,180.0
1710850921.554425,3.0,180.0
1710850921.5710442,3.0,180.0
1710850921.588373,3.0,180.0
1710850921.598627,3.0,180.0
1710850921.620996,3.0,180.0
1710850921.630453,3.0,180.0
1710850921.654557,3.0,180.0
1710850921.6708622,3.0,180.0
1710850921.6876879,3.0,180.0
1710850921.7037141,3.0,180.0
1710850921.72109,3.0,180.0
1710850921.731668,3.0,180.0
1710850921.754315,3.0,180.0
1710850921.764087,3.0,180.0
1710850921.7879949,3.0,180.0
1710850921.797493,3.0,180.0
1710850921.82186,3.0,180.0
1710850921.834347,3.0,180.0
1710850921.854474,3.0,180.0
1710850921.864025,3.0,180.0
1710850921.888032,3.0,180.0
1710850921.901383,3.0,180.0
1710850921.921859,3.0,180.0
1710850921.9312189,3.0,180.0
1710850921.954435,3.0,180.0
1710850921.963854,3.0,180.0
1710850921.988142,3.0,180.0
1710850921.997691,3.0,180.0
1710850922.0217059,3.0,180.0
1710850922.0321448,3.0,180.0
1710850922.054645,3.0,180.0
1710850922.068223,3.0,180.0
1710850922.087965,3.0,180.0
1710850922.098063,3.0,180.0
1710850922.121623,3.0,180.0
1710850922.138124,3.0,180.0
1710850922.1476228,3.0,180.0
1710850922.1715572,3.0,180.0
1710850922.181271,3.0,180.0
1710850922.204751,3.0,180.0
1710850922.217964,3.0,180.0
1710850922.238064,3.0,180.0
1710850922.255025,3.0,180.0
1710850922.2662442,3.0,180.0
1710850922.2881548,3.0,180.0
1710850922.302096,3.0,180.0
1710850922.321461,3.0,180.0
1710850922.330775,3.0,180.0
1710850922.3547258,3.0,180.0
1710850922.364265,3.0,180.0
1710850922.387827,3.0,180.0
1710850922.400459,3.0,180.0
1710850922.421154,3.0,180.0
1710850922.431154,3.0,180.0
1710850922.4544792,3.0,180.0
1710850922.464694,3.0,180.0
1710850922.487953,3.0,180.0
1710850922.498295,3.0,180.0
1710850922.5209558,3.0,180.0
1710850922.537937,3.0,180.0
1710850922.554386,3.0,180.0
1710850922.565253,3.0,180.0
1710850922.587827,3.0,180.0
1710850922.597588,3.0,180.0
1710850922.62104,3.0,180.0
1710850922.631327,3.0,180.0
1710850922.6543622,3.0,180.0
1710850922.664402,3.0,180.0
1710850922.688707,3.0,180.0
1710850922.698733,3.0,180.0
1710850922.720215,3.0,180.0
1710850922.73685,3.0,180.0
1710850922.753665,3.0,180.0
1710850922.7707462,3.0,180.0
1710850922.786736,3.0,180.0
1710850922.8035011,3.0,180.0
1710850922.8201401,3.0,180.0
1710850922.83686,3.0,180.0
1710850922.853802,3.0,180.0
1710850922.87094,3.0,180.0
1710850922.887139,3.0,180.0
1710850922.903244,3.0,180.0
1710850922.9209821,3.0,180.0
1710850922.9377532,3.0,180.0
1710850922.954792,3.0,180.0
1710850922.968168,3.0,180.0
1710850922.9887471,3.0,180.0
1710850922.999122,3.0,180.0
1710850923.0211751,3.0,180.0
1710850923.031581,3.0,180.0
1710850923.054591,3.0,180.0
1710850923.06807,3.0,180.0
1710850923.087975,3.0,180.0
1710850923.097755,3.0,180.0
1710850923.121643,3.0,180.0
1710850923.132895,3.0,180.0
1710850923.154405,3.0,180.0
1710850923.1651719,3.0,180.0
1710850923.187479,3.0,180.0
1710850923.203865,3.0,180.0
1710850923.221432,3.0,180.0
1710850923.2357671,3.0,180.0
1710850923.2545369,3.0,180.0
1710850923.2656572,3.0,180.0
1710850923.287919,3.0,180.0
1710850923.29756,3.0,180.0
1710850923.3216372,3.0,180.0
1710850923.331274,3.0,180.0
1710850923.354332,3.0,180.0
1710850923.371231,3.0,180.0
1710850923.3814259,3.0,180.0
1710850923.404703,3.0,180.0
1710850923.414628,3.0,180.0
1710850923.4384031,3.0,180.0
1710850923.451523,3.0,180.0
1710850923.470665,3.0,180.0
1710850923.487913,3.0,180.0
1710850923.498322,3.0,180.0
1710850923.521086,3.0,180.0
1710850923.538095,3.0,180.0
1710850923.552533,3.0,180.0
1710850923.571274,3.0,180.0
1710850923.581841,3.0,180.0
1710850923.604508,3.0,180.0
1710850923.621494,3.0,180.0
1710850923.635374,3.0,180.0
1710850923.655802,3.0,180.0
1710850923.663664,3.0,180.0
1710850923.686961,3.0,180.0
1710850923.703428,3.0,180.0
1710850923.720305,3.0,180.0
1710850923.736913,3.0,180.0
1710850923.753979,3.0,180.0
1710850923.7705338,3.0,180.0
1710850923.7875211,3.0,180.0
1710850923.804827,3.0,180.0
1710850923.818789,3.0,180.0
1710850923.837733,3.0,180.0
1710850923.855208,3.0,180.0
1710850923.8698082,3.0,180.0
1710850923.888512,3.0,180.0
1710850923.8987699,3.0,180.0
1710850923.9210792,3.0,180.0
1710850923.938088,3.0,180.0
1710850923.951446,3.0,180.0
1710850923.971802,3.0,180.0
1710850923.985834,3.0,180.0
1710850924.005332,3.0,180.0
1710850924.017094,3.0,180.0
1710850924.038149,3.0,180.0
1710850924.051869,3.0,180.0
1710850924.071647,3.0,180.0
1710850924.081682,3.0,180.0
1710850924.1045241,3.0,180.0
1710850924.1139169,3.0,180.0
1710850924.137619,3.0,180.0
1710850924.147365,3.0,180.0
1710850924.171221,3.0,180.0
1710850924.182583,3.0,180.0
1710850924.204674,3.0,180.0
1710850924.22119,3.0,180.0
1710850924.235069,3.0,180.0
1710850924.254684,3.0,180.0
1710850924.264284,3.0,180.0
1710850924.288127,3.0,180.0
1710850924.30496,3.0,180.0
1710850924.314344,3.0,180.0
1710850924.337975,3.0,180.0
1710850924.347175,3.0,180.0
1710850924.371221,3.0,180.0
1710850924.381375,3.0,180.0
1710850924.404955,3.0,180.0
1710850924.419178,3.0,180.0
1710850924.437719,3.0,180.0
1710850924.4543302,3.0,180.0
1710850924.464101,3.0,180.0
1710850924.4878201,3.0,180.0
1710850924.504894,4.0,180.0
1710850924.5213928,4.0,180.0
1710850924.5377128,4.0,180.0
1710850924.554024,4.0,180.0
1710850924.571367,4.0,180.0
1710850924.588264,4.0,180.0
1710850924.597506,4.0,180.0
1710850924.6213892,4.0,180.0
1710850924.637631,4.0,180.0
1710850924.6543481,4.0,180.0
1710850924.671048,4.0,180.0
1710850924.6880581,4.0,180.0
1710850924.70491,4.0,180.0
1710850924.721665,4.0,180.0
1710850924.738281,4.0,180.0
1710850924.754401,4.0,180.0
1710850924.772043,4.0,180.0
1710850924.788241,4.0,180.0
1710850924.8035011,4.0,180.0
1710850924.820137,4.0,180.0
1710850924.836916,4.0,180.0
1710850924.853545,4.0,180.0
1710850924.870181,4.0,180.0
1710850924.886783,4.0,180.0
1710850924.9037282,4.0,180.0
1710850924.9203799,4.0,180.0
1710850924.937228,4.0,180.0
1710850924.9545212,4.0,180.0
1710850924.971494,4.0,180.0
1710850924.987755,4.0,180.0
1710850925.004683,4.0,180.0
1710850925.021444,4.0,180.0
1710850925.03767,4.0,180.0
1710850925.0552378,4.0,180.0
1710850925.07114,4.0,180.0
1710850925.087638,4.0,180.0
1710850925.1047602,4.0,180.0
1710850925.122005,4.0,180.0
1710850925.131077,4.0,180.0
1710850925.154312,4.0,180.0
1710850925.171561,4.0,180.0
1710850925.187423,4.0,180.0
1710850925.204261,4.0,180.0
1710850925.221238,4.0,180.0
1710850925.237797,4.0,180.0
1710850925.25443,4.0,180.0
1710850925.271439,4.0,180.0
1710850925.2879748,4.0,180.0
1710850925.303968,4.0,180.0
1710850925.321114,4.0,180.0
1710850925.33803,4.0,180.0
1710850925.354239,4.0,180.0
1710850925.3715641,4.0,180.0
1710850925.388303,4.0,180.0
1710850925.404454,4.0,180.0
1710850925.42123,4.0,180.0
1710850925.4377759,4.0,180.0
1710850925.454346,4.0,180.0
1710850925.471358,4.0,180.0
1710850925.488318,4.0,180.0
1710850925.505457,4.0,180.0
1710850925.51458,4.0,180.0
1710850925.538112,4.0,180.0
1710850925.5546482,4.0,180.0
1710850925.570933,4.0,180.0
1710850925.588011,4.0,180.0
1710850925.604373,4.0,180.0
1710850925.621095,4.0,180.0
1710850925.637612,4.0,180.0
1710850925.6547751,4.0,180.0
1710850925.6712341,4.0,180.0
1710850925.6886468,4.0,180.0
1710850925.705289,4.0,180.0
1710850925.714484,4.0,180.0
1710850925.738386,4.0,180.0
1710850925.747612,4.0,180.0
1710850925.771811,4.0,180.0
1710850925.78175,4.0,180.0
1710850925.805349,4.0,180.0
1710850925.821267,4.0,180.0
1710850925.8378081,4.0,180.0
1710850925.8543842,4.0,180.0
1710850925.87131,4.0,180.0
1710850925.8879411,4.0,180.0
1710850925.905289,4.0,180.0
1710850925.921515,4.0,180.0
1710850925.938069,4.0,180.0
1710850925.954464,4.0,180.0
1710850925.971552,4.0,180.0
1710850925.9881,4.0,180.0
1710850926.004446,4.0,180.0
1710850926.014669,4.0,180.0
1710850926.038374,4.0,180.0
1710850926.048321,4.0,180.0
1710850926.0712461,4.0,180.0
1710850926.0876422,4.0,180.0
1710850926.104692,4.0,180.0
1710850926.121623,4.0,180.0
1710850926.138186,4.0,180.0
1710850926.1478379,4.0,180.0
1710850926.171178,4.0,180.0
1710850926.1878211,4.0,180.0
1710850926.204503,4.0,180.0
1710850926.2215838,4.0,180.0
1710850926.238015,4.0,180.0
1710850926.254592,4.0,180.0
1710850926.270823,4.0,180.0
1710850926.287633,4.0,180.0
1710850926.3047922,4.0,180.0
1710850926.320837,4.0,180.0
1710850926.3377311,4.0,180.0
1710850926.3544588,4.0,180.0
1710850926.3710852,4.0,180.0
1710850926.3810198,4.0,180.0
1710850926.404693,4.0,180.0
1710850926.42124,4.0,180.0
1710850926.438339,4.0,180.0
1710850926.4544451,4.0,180.0
1710850926.4713101,4.0,180.0
1710850926.487846,4.0,180.0
1710850926.504638,4.0,180.0
1710850926.5213199,4.0,180.0
1710850926.5380108,4.0,180.0
1710850926.548351,4.0,180.0
1710850926.571873,4.0,180.0
1710850926.581418,4.0,180.0
1710850926.6043782,4.0,180.0
1710850926.621216,4.0,180.0
1710850926.637641,4.0,180.0
1710850926.654767,4.0,180.0
1710850926.671437,4.0,180.0
1710850926.687367,4.0,180.0
1710850926.7044249,4.0,180.0
1710850926.720722,4.0,180.0
1710850926.738128,4.0,180.0
1710850926.75443,4.0,180.0
1710850926.771584,4.0,180.0
1710850926.788346,4.0,180.0
1710850926.79794,4.0,180.0
1710850926.821472,4.0,180.0
1710850926.8381681,4.0,180.0
1710850926.855457,4.0,180.0
1710850926.870077,4.0,180.0
1710850926.886961,4.0,180.0
1710850926.90382,4.0,180.0
1710850926.91996,4.0,180.0
1710850926.936745,4.0,180.0
1710850926.953449,4.0,180.0
1710850926.970488,4.0,180.0
1710850926.9875789,4.0,180.0
1710850927.003871,4.0,180.0
1710850927.0211399,4.0,180.0
1710850927.037436,4.0,180.0
1710850927.054271,4.0,180.0
1710850927.071397,4.0,180.0
1710850927.087949,4.0,180.0
1710850927.105079,4.0,180.0
1710850927.1217248,4.0,180.0
1710850927.132533,4.0,180.0
1710850927.1542962,4.0,180.0
1710850927.171138,4.0,180.0
1710850927.188192,4.0,180.0
1710850927.204839,4.0,180.0
1710850927.2215302,4.0,180.0
1710850927.237976,4.0,180.0
1710850927.254304,4.0,180.0
1710850927.2708879,4.0,180.0
1710850927.288312,4.0,180.0
1710850927.297936,4.0,180.0
1710850927.32159,4.0,180.0
1710850927.332049,4.0,180.0
1710850927.354402,4.0,180.0
1710850927.371456,4.0,180.0
1710850927.3879309,4.0,180.0
1710850927.4042938,4.0,180.0
1710850927.4215622,4.0,180.0
1710850927.4225228,86.0,86.0
